-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# The files in this set are designed to be used to convert to other formats. See
# http://paratext.org/about/usfm for information about the format.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2025-12-13 00:56
ae70f8a255d85d24cab05ed10f2452c077dd1d36261533c9a434e8e0e63919aa  02-GENengDRA.usfm
96b80ad30cd7f1ba3776cbba098f72b04766cd320a39905ddf3cbbe1825c7f8a  03-EXOengDRA.usfm
3ba27a7e28b6af0a28cf58db5160f340c12b3a3c31ceeddfde0af20ee6bf144c  04-LEVengDRA.usfm
a88e0e7d2d5362237e5eccffaffc2295d6ad6766c865001cf4753d60bd8507b0  05-NUMengDRA.usfm
e2cd4fe975494215a832f455803661ddf176d44689babbf121e761b88badd09e  06-DEUengDRA.usfm
748b5d172450ec993e31beacc008db0d3ce3c09076d9a60dd6b82e581a696b4d  07-JOSengDRA.usfm
db4fed30ec8a902ef4d8ae0858fc669cd037416c2c2ec0f3b3a44a02e1d54887  08-JDGengDRA.usfm
7bce3d5ef89b5319dece28180b4fb4944eb5b22509fc8f633d7dbcd3b7e42f28  09-RUTengDRA.usfm
28d69a45b9b3351712754e39ebde4ec8640d1314130fec046b4ec264c3083327  10-1SAengDRA.usfm
e94b1e5af3ea81649f071cd8eef15e4a1ccf8850732e6270d55fc87b9fd153e1  11-2SAengDRA.usfm
0656eacec8676b021ff514758f5b8263cb62c9bab4659f0dcbf79052b8dd2911  12-1KIengDRA.usfm
7ed81c5a1de00132c5d23538c870644aa3ace6638a8e712b06a258d4286bcc2e  13-2KIengDRA.usfm
4662e78a28a793f4437f2f1f3816daed47df53817d736d2a89c10e959d6763c9  14-1CHengDRA.usfm
7ca3a8171b101c3cb345523572b6d23f23e6dc2e2c82cfd0634416b2b81375b6  15-2CHengDRA.usfm
ec50f29d9d999e13c724666d3ca86c886b95063bf73f614c239a87c3b1c7e5a1  16-EZRengDRA.usfm
9d5f299fda4378441e6760afa67fc7bcf3dcca31c494995378f1fd1dcf4c7d96  17-NEHengDRA.usfm
2edcbb4e13ee8a3efc660b75dc2da7fc85a300a386073be99f91a0a6f955cf47  18-ESTengDRA.usfm
f481220c22a1c84b1787c57c96098af26aed3b97966efbf9005660e6a067f297  19-JOBengDRA.usfm
0cb21fad011a9cf8f5f457ec3f23a1ab6d1f483b47cef591ec1d2297c50d0d6d  20-PSAengDRA.usfm
21468af99efbee1cf2c40898df2a820a7b1ee08717e27d32e7698069bd066f2d  21-PROengDRA.usfm
0c4fdd0a505dda04be62597d987fe2ca7d7c99faaade7be8ab99fe62447512b1  22-ECCengDRA.usfm
d7e8bba0875366f7c5d814872c3b93bdf4beaf3095fa6e2c798c60e6e45eda88  23-SNGengDRA.usfm
b496a12e54f1e15561aef98ba1e0249f50cecf48c439bd5e7d36556252067f24  24-ISAengDRA.usfm
aa143ff715f8a9bbdefd04f1ae0d9e623b17502f80f28b9ec0f6cf040d9a8568  25-JERengDRA.usfm
0d2f9a96870c906c6ce1f8afa12decb8d6f66c8470b827fd47e85364e8fb46f0  26-LAMengDRA.usfm
92e488c5e90270725c7f07ad396706925f529033284cbb4c4342e0c8d598659b  27-EZKengDRA.usfm
b681c5b286cb81550e59cb3f724db99df6d38305ed317c1ed7f633e9add679b8  28-DANengDRA.usfm
3a4074f9697a45d7a5a98ed6726ca9101098c2a000f358a707113b0d6e639a37  29-HOSengDRA.usfm
b0908b9753cd874c8eaf741c4a85a2907d4b7fb8313c276ce48d054d408f3ff5  30-JOLengDRA.usfm
616508750d1efc212e614392defbad03ad84ed1a28209020981ad47793e02a5e  31-AMOengDRA.usfm
b7f96c2728c847292025578f74de4f9304aa37dd68407719bd0bfc88adbe4237  32-OBAengDRA.usfm
0ef475d36d5175e1fa0a8b094328d2688d6d0a8a07ddef1357a16ded1c0bf989  33-JONengDRA.usfm
2a6c0866568ba85baabb834181772276f07ee30aaf2560862be7716cad4eb62c  34-MICengDRA.usfm
7b4eb198776677ab9619bc0e5037d154ce8aa04a941eda684ffff3d157046c1d  35-NAMengDRA.usfm
768d26e6328e3efdc0c76345c9203a22ba07107b438729040f4693e8211ec38a  36-HABengDRA.usfm
b26aa33e3811394e25888ac8b3f23b2b29d3a99ef82750d5c152677d10a4d0dd  37-ZEPengDRA.usfm
895873240b933069dee31814f57fe42a22b4fd954ca2675cdf8ec874dbc5034c  38-HAGengDRA.usfm
7e4e2b02998a98e940b75fe2dcc0cbd6ee909e9c22a722c7459773fcefa2f4f1  39-ZECengDRA.usfm
248933abd0c4859fcab46972d54dc76bbb73fa255baaee38f58d3d67b87eb7c9  40-MALengDRA.usfm
5ebd4f7da704ff1b52745b6712ecbd013aeeefc40a40f2d50367b0e3151a3efb  41-TOBengDRA.usfm
0ad146b93aa0e48c3201e2e5e59fd0be8b34680eb75f7f7d758f7103d273e6a5  42-JDTengDRA.usfm
8d51e79263ae7ce9d0658fa986e9beb004819b5031b66a1cd2c1146dccddc080  45-WISengDRA.usfm
05074acafcaf3b2ddf441fe9028452993991d513a9592737121ab7ba30f00f37  46-SIRengDRA.usfm
93c5ff21852ddd00c1091ef7096dd34255478c8c85392813523b5514ab665ef3  47-BARengDRA.usfm
3b824aae1b271f62325332534b2b355964ec50d2b38883f15023a4abe7cf5cff  52-1MAengDRA.usfm
27fcf24fab63c8293a9ccaf2de2d7178ea8316d77812f0b6bf441eab8c82cbe9  53-2MAengDRA.usfm
607eb5f138d5bcd39e250a1defc2725da320065367715c29b4114b72cebc6a76  70-MATengDRA.usfm
a5f8d8e63f00bd4c8cc6d285e8b9a7a847f8235146be8f065b413c75a9ef44ac  71-MRKengDRA.usfm
9530f9918febd4c7be5f97226dafbde612e41d5689c1f45ca992ef7dc5f880b7  72-LUKengDRA.usfm
f112f885e42b981df148732ea9657562699394ec50c5c49b10a57f0bc5015708  73-JHNengDRA.usfm
803734a9d89fc0836fa3ae4b36cf4fddc734d8b31aaf03c4ad60e19671ce1eb5  74-ACTengDRA.usfm
3942fe9acd40b4e8cbc4c255cb4085ebf2d5f4d9a2741b1a92ced430a140b511  75-ROMengDRA.usfm
d0d2c1979022326ffb814542a30dd586a0262cc81b5c12a2679c0e6abd0cd972  76-1COengDRA.usfm
3fe6d490d5a24a5bb38f44c4b5dbc183ccbb654b7070947dd1302d79605734df  77-2COengDRA.usfm
a6b67174d32716412a0c41861b84f083dc2487ebe75ae8f77d2677531ff96c08  78-GALengDRA.usfm
e86e9d79c31020b1e78815b5b801d3bd2e248c39f57c90077959c77431bc331a  79-EPHengDRA.usfm
abd3a92308e433d1b194ffbb43b3fc328438a0b362b8b2b8852a862e24195f5a  80-PHPengDRA.usfm
788a808e3724cc054fc363ff4e71b171754909cc967dc20a7e11ccb54103d5ba  81-COLengDRA.usfm
65d88c4aa535ece812aeac16809a69aa50d3c5803f7598f399e5b708d485b544  82-1THengDRA.usfm
2bfed0ae68ecb4607c3d627203555ffc789302cb2e75b0b2cb03e7a49bf1856a  83-2THengDRA.usfm
3553000be22af7ee89af391124d0d44e54ca0970ec032ab50377fbfdcde8d7db  84-1TIengDRA.usfm
3a61d6f470c26b7905e361051c7c20d3be8224f79335bf81cc3e826f200aa129  85-2TIengDRA.usfm
