-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# The files in this set are designed to be used to convert to other formats. See
# http://paratext.org/about/usfm for information about the format.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2025-12-13 03:38
09ecf533d97af7e0d198dc183ee1f55e2ad6e67ed732a86f17c9f4b965f0c811  00-FRTeng-web.usfm
5b89ff4551a992cfca173425cbd8b00bf941ab132c56c14866f3cd4c146ac0fa  02-GENeng-web.usfm
0303856129690712d628d984294c81989770e4752d7ccaaa992231d05b24c90c  03-EXOeng-web.usfm
c89dfad3b2138cdf65b493252e35189be86789b1fb602b2975a20ddedcccbb96  04-LEVeng-web.usfm
56ab79f9f390d48f7c55a0b1423fa83fa75f7410044c416b87757293a83043e5  05-NUMeng-web.usfm
b972f5b92dc4ab4ec866e9252bcf3b83a2569718a6e4e29767e6ad2d967bcd50  06-DEUeng-web.usfm
301d135f3565cbada73d1ad2080d87c4b9d618ccd2df93acecd9ebd11554c739  07-JOSeng-web.usfm
d601ca9eb5a021a3c716d5c717be4a43b35b27609e91fef71b6105e86c49d777  08-JDGeng-web.usfm
25db652c45f780188b322eaeca53f73405d4ec893280701407530b9fda9604e4  09-RUTeng-web.usfm
de11a6ec4152661665fde4bfca93e0263a1d7135a07ca68e04716127c47d7e5a  10-1SAeng-web.usfm
82933d659dc27b4a595347a35611928cba5a2d9fdee8fbdf971bb2dfd0406bfe  106-GLOeng-web.usfm
5bf65c4201e34830b5a293a1fa97300edefe96a11e1740bf02440cd5d15cd1cd  11-2SAeng-web.usfm
eb7893c883cf00ae57a11fee5eea0d5e2eaf6990ff45a432b03386f9d4232acd  12-1KIeng-web.usfm
1ef8d7b203b10065882afd3d4720ca4235c43def08b329a97eada529e476c2e9  13-2KIeng-web.usfm
db40136e8ce86f030831e093c4f5ee1373acd081a145dc50593b37ccb208dcf3  14-1CHeng-web.usfm
b6fc0971b8e87088c05ac8f258b81c5ab203a47f54120583695cf19429032c29  15-2CHeng-web.usfm
92cd37c8bf4368f41b3920f489c44df74faaaad911491edb9be74f514bd96559  16-EZReng-web.usfm
cb8bf5819fa38b92c0e43c59b3a972657b72e3186b7d95b7fba95b3cc8c28e18  17-NEHeng-web.usfm
6d890fdc0b2d136a95e2777290fb3b9858193bc05777c25c5c7fb45a2dc0c671  18-ESTeng-web.usfm
6ac3635ff4bbc6b5f2a9701a53ec585a841591ba4e28d5c3eb550494ee27c842  19-JOBeng-web.usfm
fe9b78306a1b73fe1a121ea1f217598b2f6066febd59184d15b317e4fa85f82b  20-PSAeng-web.usfm
a063e99483b01a2e13e5729d1e0cdc7d49c368692502b6364b4dba84be8d42dc  21-PROeng-web.usfm
bc487eaf2bbf6793fd6f1cf37659790848c2b48a1a43073b1bba881c870373a0  22-ECCeng-web.usfm
42c03a5534a005c8badd73a44f2b04ab34ee8bdfd0f5e872f75337c6a4aa45f2  23-SNGeng-web.usfm
2b00e4b1f8f5b101d5057b26fa0286e6573ba44e61f2d4dcc27bf6155cd7789d  24-ISAeng-web.usfm
ca95a6a589d16a6157636d6521e85f23729f2ed35155379572a593772cef0083  25-JEReng-web.usfm
9fb9278815278355fc65e6cd128d8f57dfb23811d4a4e0c468da4f5f923a55ac  26-LAMeng-web.usfm
3dd363498af9c8881373188cd784862ff171bddd06f7d8caa3a03271fbe6f121  27-EZKeng-web.usfm
ebf93003643d297515926c84eb6c8ecbd3a64706c557bd8bcbe83e6e38652331  28-DANeng-web.usfm
07eb729cf4b23d3c51ce846b1346e57d8d446f41c7f6b9fa0f8f2deca8650223  29-HOSeng-web.usfm
ac3d847a8905399ff5acdc89708f28614a20f487321ed84558723802053d2932  30-JOLeng-web.usfm
33544db74e50d065e8f7f48c1f80e9f7cc2b0de2632cf61123bbab6e6b91cb8f  31-AMOeng-web.usfm
dbfbe81dc2227532465ff5a173ef73f6fc296164c8c686450d4a72ca91610011  32-OBAeng-web.usfm
0fd55fbf1c80e33423e1311e6cb5f32610acb6490103539ab35591e04e52a565  33-JONeng-web.usfm
9387953bf5978e0bfe3034679032c4b338934fc8c910c9696b9bce215f365d1f  34-MICeng-web.usfm
7a3161fa9713802373cb8d6337a619fcc6a00f25ea5602c55b4388b8707ac89f  35-NAMeng-web.usfm
c0b508d14ff6d3dd84ed3edb8c183889e1265ccecba9ef2bc008ae959442eef3  36-HABeng-web.usfm
5543a63feb8c917c3bf0385651833348cec24c495d4cf3c323d5e15bd68dc425  37-ZEPeng-web.usfm
f86984db3c73303371c88e95e128408a3f56348a94a9fb2c267bdb39f625f7b5  38-HAGeng-web.usfm
9d8fbb44a3662c8a8203b615649dbe669ebc7848bce873ab06ad96f4a119a824  39-ZECeng-web.usfm
2201731a2121d5c48fd20e2d6037b938d885b017418575e21e8d8a63b8bcab84  40-MALeng-web.usfm
683f9eaebd16cfa1e8555cf22d2bb072125dfa8192ef3108cd20397d4f921c77  41-TOBeng-web.usfm
d8d450dec5bd9cce8e05d77a788e69f94962772f6d773b766b7424548c5cdde8  42-JDTeng-web.usfm
872957c59c2bee8bb51db819996372f8a6cc77836b11965e16930860aed00fe4  43-ESGeng-web.usfm
d06898f80170f21a666fcab632f2da44086ef99d89c6bb201bdc3497a4d5d233  45-WISeng-web.usfm
102424b55c3e48a2880cad8deafd0a2bd8bf8a0dba79f774e801fb41cd599549  46-SIReng-web.usfm
ec251954c01deff81d9e899799c46ae11c63a9f5bbf49f909f8d1df2a3c4fe8a  47-BAReng-web.usfm
4bf0de0e0ebc0ff4fa8011e9ae9a7b2cd00859d97957ad1edb44b5e80b1fcb49  52-1MAeng-web.usfm
5d6c04d4b26689216921cdbc156bf22c68ffc9b4509db7c37983bd6bb46384ea  53-2MAeng-web.usfm
860489b214f982cd750a6cad0dd3cab2fbc22fef5f95d22ee33ef60d85d16d9d  54-1ESeng-web.usfm
018518186f0722c3438a08c021223a6fd383d33c94e7b636dc087aa22d6e4f91  55-MANeng-web.usfm
1fb30c4c048b6fec87f9630a2afdcf212f57594dab778047e8f9813edabaaa11  56-PS2eng-web.usfm
02e9245f072fda29899a27887dc8b5b394c3f60b90568939a012f7fd91288df7  57-3MAeng-web.usfm
e4325e5cd290556b34ae27b683e51c1d283b26bf0f95011e229a8124c7e0d91c  58-2ESeng-web.usfm
5a55fef9593503a057e75ce3eebd09f127a39abf5730f7cdb6169ed084ce06e0  59-4MAeng-web.usfm
01ce54762a8be2ca3cbdf9329ffca8ebd8c89952901bc244571060e4cae6efe0  66-DAGeng-web.usfm
1996298469ae3b9f851b9595ef74b01be8eb24253af59d98e3d7fbccaee0fab8  70-MATeng-web.usfm
f76c938e7e02946be65f0b19a7cb013f0f88e899bf7e3b051b36a4f183424081  71-MRKeng-web.usfm
3ac5312b2d74386660cdb0573dd89b311f9887b51140d157aeca098ad7c63fca  72-LUKeng-web.usfm
5abdcb2fbd23097d94cece9f2dca910433713734f1f581303f53c8cb06cdda41  73-JHNeng-web.usfm
e7ded0e856d65dd4c09a9ab79d607ac3461e9c814547ed44cead8f59d3a20349  74-ACTeng-web.usfm
51524aec50c339896615357a6807de6d258ca9fb2a2bf1a73751ed409b698fcf  75-ROMeng-web.usfm
7d7b2030502742424003d596c28ec1c35a9b765f9b6e4c582acb3dbfad669af8  76-1COeng-web.usfm
