-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# The files in this set are designed to be used to convert to other formats. See
# http://paratext.org/about/usfm for information about the format.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2025-12-13 03:23
aec1087f17defe0c96227398dfd13855f76dcd0701743f3aad300bd578e9ae56  00-FRTeng-asv.usfm
779319f64a180aa4ef037887ef886dbae5e76778693d266ed8a4c8c2382d511c  01-INTeng-asv.usfm
01e06eeb34e8efdb1d8446e979772e7b4190fddd7d6f6de8c02a1531b81ed1b9  02-GENeng-asv.usfm
8292cd83046e48bbb4b2236dae7cb92d5f824f4e208541eab315cbd5e3f9583e  03-EXOeng-asv.usfm
0cf1dd9629004c8fd4d6fbba3bbfdcac23541b2b5f569f38a1c82098267bde3e  04-LEVeng-asv.usfm
9d45bfcfd7c13734e0f9d48e97a4ae6afb2a7da989eed53e18bc43a2da49c3ad  05-NUMeng-asv.usfm
dbf1f812a3f660299e66a66f8369ad355c3d9654c21287177a4b09fc1cfd79da  06-DEUeng-asv.usfm
f5e0a32b49868f26ea44f386382f7ff7f6b1405bf50c6f9c1de19e03abf2edf8  07-JOSeng-asv.usfm
923f49bc61c5582c54f47d40bc10d0e521ce566b1865603f43ad10358d873b41  08-JDGeng-asv.usfm
9de2bcd10f4747244289ba7bc8c7e5cb911f3adc86ff9ef067e717fe5b1ba5ce  09-RUTeng-asv.usfm
7bc52baad0b933e1d9d14120d796aec969e3f41e22405aa97331f98b06d8665e  10-1SAeng-asv.usfm
4c25a4d04b1b7ea3408381ca63740ef531aa1c3f1ae374017df95d45b7677762  11-2SAeng-asv.usfm
db26e1c61a3c70808ee2d44b4c738b53a8c88dd0328cad659a2b967dcbb9cf8d  12-1KIeng-asv.usfm
a32c058ec3eca8347f593ef388eed5c90b69f2b85b9b27ebf5ae499b76ce2a1f  13-2KIeng-asv.usfm
1f9aeaf24bffae8d1f7219134e2f7cc4ffeb0b58ddd8d76f3a44ccbafe9cf8ec  14-1CHeng-asv.usfm
02d17862922f3532865691d5de7ef63fc0cd19bc77fbb6bea3149d50b58e4e42  15-2CHeng-asv.usfm
77fac8c277c210809e21c20119aba1de664c10a73dcaec3b95c614c9e4d23204  16-EZReng-asv.usfm
2da58e37b9137eb9dffe9df41d686f685c5868fc2117dac6ddd1fe74172c9bec  17-NEHeng-asv.usfm
3f6c2758aa11d3e64626500c537356723db12c44a7b58cc47087efa8cdaf03ae  18-ESTeng-asv.usfm
4c8e6647e0e6f116be2108288418b5ba6b7129c32e860ce938276988f15a2b64  19-JOBeng-asv.usfm
f1481f4f60bf4d7f85fcb425fabceb64e00526760e4ec3fe07b1fded83c2dde6  20-PSAeng-asv.usfm
30143da2e46cd91c9b4cc31a70816836aa615ea1e8e481426987df9acb371bfd  21-PROeng-asv.usfm
e7de0feed992e998177f82088a7fa67e21723a3708312ffb1ab07f64dc359498  22-ECCeng-asv.usfm
20800823e0a6443e3cc4ebb7ffcb897c22e99e51a9026a239740e1e182d04573  23-SNGeng-asv.usfm
f0494f8a12491e55393d6c7d6cad1773311db0efbebc67d9d7011850e52b359a  24-ISAeng-asv.usfm
161c34140570b2542e4a273876d2d5e1d2967ce81e879aaef0197e28e1f8d427  25-JEReng-asv.usfm
19b4df716a8c192936c7299da4ddc309ba346bfa5df45b4c6862f08dc1ad9f88  26-LAMeng-asv.usfm
c4f33c8e21b2a952b50b39f80b482b6e66e78a2ce838c3ae0ff5bc8604503637  27-EZKeng-asv.usfm
626eec95d9a121b4d834d8430f531441cd1cbadaf6cce41187a5bb253b04706d  28-DANeng-asv.usfm
9f8ca58fe10837e17bf68c85fa123f32399b62475d00c15490b02081ddfb09f2  29-HOSeng-asv.usfm
35947bd0cac23943b8b344922f2fef29613e2c784bd836533700c331684eef45  30-JOLeng-asv.usfm
68393143a22bdfc0c8d68525eca043921917dab8fe646328146f59e83192ea9b  31-AMOeng-asv.usfm
9c89031d1776d3689d23c0eadb72376c8a6efa71a0af5df44504c221d4483839  32-OBAeng-asv.usfm
acebdacea959ce1bfdbfe534401a8124e2a6bcf88279a3741a0022e78ef5be18  33-JONeng-asv.usfm
26dc22b7bad2a26f7850f0ea5071791137472e22ae310eb030fa989d03cc6d39  34-MICeng-asv.usfm
6705199055776979f7f62a504055860335939cdab19daba3ee720af89386aa64  35-NAMeng-asv.usfm
bf4d9feb16822acae0ff541935a43c137d2629b5649cdc090c9762c8d057ac2a  36-HABeng-asv.usfm
7e3dbbbf58ab401ef203d9fa27a679e29915c48ac252187c13606948efb78772  37-ZEPeng-asv.usfm
4d7b8af6fdc9c47259154d38593339ef3f3b06f09cc00d7fd87a2b39f29b78cb  38-HAGeng-asv.usfm
9d42ca0b98baefe653f2a162c7a7bb22b1e323e6706038635dfcf6d94c7adea3  39-ZECeng-asv.usfm
a0c5a31361aee8a989f6e98da9a6a4fead44bd91c8b30c3980f8c5fb390145ca  40-MALeng-asv.usfm
5c0c0cffe8f04ae88a95dc12ec9fbef147e68fc5c0aec6a69535e592bd07bbae  70-MATeng-asv.usfm
2fbfcdd103a0d8d67d73f1a72ac268db073f98afa790693151486301cfba6145  71-MRKeng-asv.usfm
534b63032295c8ed0414db6c87204c73674d2023db09c89345162a858a5a9ccf  72-LUKeng-asv.usfm
43fa877cdd011d20c1a16b4a1fc73a1fa39bb6c3d3cca84ad06a02b5f326adfb  73-JHNeng-asv.usfm
f41fab4d5af063a44511ed8633c47acdfdca910d76b4bd9b7aaf001d059be9b7  74-ACTeng-asv.usfm
8f9e936e318babd7cff688b6968c2504bb54caf0c67f4dcf4d1869f816d6a421  75-ROMeng-asv.usfm
dd03cc8adf636845523a62a48363fefb2397a89bbe881d14e7ef8f136617ce84  76-1COeng-asv.usfm
ee904196ff43d26241bb900c785658999b71cd5b150811741adf2242760d0f82  77-2COeng-asv.usfm
36d1a4d29599f88a8d9544e78a6c15a996735e625af25d78d3d80c97a92e2397  78-GALeng-asv.usfm
57d91ab7b72af465e29aa9bea90517d401ec12d5be1d8b1156378b77fe110b36  79-EPHeng-asv.usfm
2cf59d76a6a3136566b0268669724fe591d4b184468b39f07b0a046293f8512c  80-PHPeng-asv.usfm
b9ea001289fdedc70a648182af7de666d7b45cd79feaeb3e41bf95720db11c0d  81-COLeng-asv.usfm
3306de54cb207ee8babba1b2e0ea303a83f25a46c9edb8466f5da4abb067763f  82-1THeng-asv.usfm
838467543e2e867a290cb240ca9e1ef64f9c3821aa4adda9605752740d73ad24  83-2THeng-asv.usfm
9624ee50823abd8a2c7d4cc40e0aa0eb0e52360d3782d5876f241e393b7eeeed  84-1TIeng-asv.usfm
3ff943379f796faf0eaa1a483872fb7c8575b60d0bcb96db16d9bea63f68b5f1  85-2TIeng-asv.usfm
00221f6c5574e4f2903c30a51f7efa46ab004680999dd41c3f1f8a37cd9006a7  86-TITeng-asv.usfm
df528f3fd9a5d27a1c0ada3dad9c9593f52f829113ff15b496264f8de26e7d8e  87-PHMeng-asv.usfm
08342daa5d8bdd88b46e948882e9cce653bbeb2e871b3a1012c47f8a536a4ace  88-HEBeng-asv.usfm
8c6a889b2e6073e47af636b93240fe5486e7d1de8971109e439a87f39e435bea  89-JASeng-asv.usfm
5e1f82f48628a34468a14915f265891985171810fcbe91d53b97d2e142403b44  90-1PEeng-asv.usfm
